Architecture:                       x86_64
Timer: 9                       0.26218288 extendSeeds
Timer: 6                       0.64794255 searchAllSeeds
Timer: 7                       0.00516326 extendSeeds
Timer: 8                      10.69844350 finishReadOne
Timer: 9                       0.23578499 finishReadOne
Timer: 10                       0.00753803 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 4                       0.01485173 searchAllSeeds
Timer: 5                       0.06927550 extendSeeds
Timer: 6                       0.72155814 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 6                       0.71018752 searchAllSeeds
Timer: 7                       0.00480934 extendSeeds
Timer: 8                      10.63228937 finishReadOne
Timer: 18                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 10                       0.00988071 finishReadOne
Timer: 27                       0.00000000 N/A
Timer: 4                       0.01477072 searchAllSeeds
Timer: 11                       0.00000000 N/A
Timer: 5                       0.04535742 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 7                       0.00543049 extendSeeds
Timer: 0                       0.35463284 read
Timer: 1                       0.95276889 mmSeeds+instantiateSeeds
Timer: 2                      13.91550265 searchAllSeeds
Timer: 1                       1.00609112 mmSeeds+instantiateSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 8                      10.82296081 finishReadOne
Timer: 26                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 2                      13.80129699 searchAllSeeds
Timer: 3                      23.36544019 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 3                      23.26267184 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 9                       0.29413958 finishReadOne
Timer: 15                       0.00000000 N/A
Timer: 10                       0.01290448 finishReadOne
Timer: 8                      10.69515693 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 0                       0.37178643 read
Timer: 1                       0.93214539 mmSeeds+instantiateSeeds
Timer: 16                       0.00000000 N/A
Timer: 2                      13.97039402 searchAllSeeds
Timer: 28                       0.00000000 N/A
Timer: 9                       0.33284773 extendSeeds
Timer: 4                       0.01485104 searchAllSeeds
Timer: 10                       0.02214909 finishReadOne
Timer: 5                       0.05112733 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 6                       0.62035246 searchAllSeeds
Timer: 29                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 6                       0.68829697 searchAllSeeds
Timer: 16                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 4                       0.01394322 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 5                       0.04878394 extendSeeds
Timer: 7                       0.00513513 extendSeeds
Timer: 6                       0.67101214 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 7                       0.00556950 extendSeeds
Timer: 9                       0.30183951 extendSeeds
Timer: 8                      10.60724915 finishReadOne
Timer: 9                       0.33044641 extendSeeds
Timer: 10                       0.00173289 finishReadOne
Timer: 18                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 3                      23.59787886 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 8                      10.81073861 finishReadOne
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 10                       0.01179254 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 7                       0.00487876 extendSeeds
Timer: 8                      10.61150598 finishReadOne
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 0                       0.33515458 read
Timer: 1                       1.01764259 mmSeeds+instantiateSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 9                       0.28064444 finishReadOne
Timer: 10                       0.01756972 finishReadOne
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
