Architecture:                       x86_64
Timer: 3                      21.93482462 extendSeeds
Timer: 0                       3.36733060 read
Timer: 3                      22.06213568 extendSeeds
Timer: 4                       0.01207328 searchAllSeeds
Timer: 9                       0.27007039 extendSeeds
Timer: 6                       0.61260202 searchAllSeeds
Timer: 4                       0.01328995 searchAllSeeds
Timer: 1                       0.85819496 mmSeeds+instantiateSeeds
Timer: 2                      18.94830847 searchAllSeeds
Timer: 0                       3.43144527 read
Timer: 7                       0.00471882 extendSeeds
Timer: 8                      51.51279266 finishReadOne
Timer: 9                       0.25628442 extendSeeds
Timer: 10                       0.06326614 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 5                       0.05198517 extendSeeds
Timer: 6                       0.64760643 searchAllSeeds
Timer: 3                      21.88941507 extendSeeds
Timer: 1                       0.85705554 mmSeeds+instantiateSeeds
Timer: 2                      18.98610742 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 10                       0.07403486 finishReadOne
Timer: 7                       0.00458190 extendSeeds
Timer: 4                       0.01260913 searchAllSeeds
Timer: 5                       0.04797539 extendSeeds
Timer: 6                       0.61336816 searchAllSeeds
Timer: 3                      21.96302407 extendSeeds
Timer: 4                       0.01214678 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 8                      51.21844689 finishReadOne
Timer: 9                       0.26603959 extendSeeds
Timer: 5                       0.05210107 extendSeeds
Timer: 6                       0.69784774 searchAllSeeds
Timer: 7                       0.00455504 extendSeeds
Timer: 8                      51.21740424 finishReadOne
Timer: 9                       0.28603506 extendSeeds
Timer: 5                       0.05040106 extendSeeds
Timer: 6                       0.61263087 searchAllSeeds
Timer: 7                       0.00456280 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 7                       0.00501487 extendSeeds
Timer: 8                      51.20975970 finishReadOne
Timer: 10                       0.11656698 finishReadOne
Timer: 0                       3.45722480 read
Timer: 1                       0.94868559 mmSeeds+instantiateSeeds
Timer: 2                      18.90007532 searchAllSeeds
Timer: 8                      51.12690532 finishReadOne
Timer: 9                       0.28850767 extendSeeds
Timer: 10                       0.05856124 finishReadOne
Timer: 10                       0.10392868 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 9                       0.28340523 finishReadOne
Timer: 10                       0.05004285 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 0                       3.37928426 read
Timer: 1                       0.89215786 mmSeeds+instantiateSeeds
Timer: 2                      18.66161188 searchAllSeeds
Timer: 3                      22.27431486 extendSeeds
Timer: 4                       0.01283850 searchAllSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 0                       3.32313498 read
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 5                       0.05027323 extendSeeds
Timer: 3                      21.93556765 extendSeeds
Timer: 1                       0.90680395 mmSeeds+instantiateSeeds
Timer: 2                      18.81895734 searchAllSeeds
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 6                       0.62357166 searchAllSeeds
Timer: 4                       0.01512880 searchAllSeeds
Timer: 17                       0.00000000 N/A
Timer: 3                      21.90395541 extendSeeds
Timer: 4                       0.01283382 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 0                       3.51532681 read
Timer: 0                       3.42122233 read
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 5                       0.05161523 extendSeeds
Timer: 6                       0.62470942 searchAllSeeds
Timer: 7                       0.00518163 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 5                       0.05051798 extendSeeds
Timer: 6                       0.65345353 searchAllSeeds
Timer: 7                       0.00494142 extendSeeds
Timer: 8                      51.35707771 finishReadOne
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 1                       0.93564117 mmSeeds+instantiateSeeds
Timer: 0                       3.60948687 read
Timer: 1                       0.92693767 mmSeeds+instantiateSeeds
Timer: 8                      50.97702780 finishReadOne
Timer: 9                       0.28584443 extendSeeds
Timer: 10                       0.15092364 finishReadOne
Timer: 19                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 9                       0.30028241 finishReadOne
Timer: 20                       0.00000000 N/A
Timer: 10                       0.12155198 finishReadOne
Timer: 1                       0.88319012 mmSeeds+instantiateSeeds
Timer: 11                       0.00000000 N/A
Timer: 2                      19.16527845 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 2                      19.01996683 searchAllSeeds
Timer: 0                       3.46119261 read
Timer: 0                       3.38288700 read
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
